id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

credit_investigation_sysad,credit.client.investigation.sysad,model_credit_client_investigation,credit_base.group_credit_sysad,1,1,1,1
credit_investigation_general,credit.client.investigation.general ,model_credit_client_investigation,credit_base.group_credit_general,1,0,0,0
credit_investigation_branch,credit.client.investigation.branch,model_credit_client_investigation,credit_base.group_credit_branch,1,0,0,0
credit_investigation_admin,credit.client.investigation.admin,model_credit_client_investigation,credit_base.group_credit_admin,1,0,0,0
credit_investigation_accountsupervisor,credit.client.investigation.accountsupervisor,model_credit_client_investigation,credit_base.group_credit_accountsupervisor,1,0,0,0
credit_investigation_accountofficer,credit.client.investigation.accountofficer,model_credit_client_investigation,credit_base.group_credit_accountofficer,1,0,0,0
credit_investigation_devsupervisor,credit.client.investigation.devsupervisor,model_credit_client_investigation,credit_base.group_credit_devsupervisor,1,0,0,0
credit_investigation_devofficer,credit.client.investigation.devofficer,model_credit_client_investigation,credit_base.group_credit_devofficer,1,0,0,0
credit_investigation_member,credit.client.investigation.member,model_credit_client_investigation,credit_base.group_credit_member,1,0,0,0

credit_investigation_questionnaire_sysad,credit.client.investigation.questionnaire.sysad,model_credit_client_investigation_questionnaire,credit_base.group_credit_sysad,1,1,1,1
credit_investigation_questionnaire_general,credit.client.investigation.questionnaire.general ,model_credit_client_investigation_questionnaire,credit_base.group_credit_general,1,0,0,0
credit_investigation_questionnaire_branch,credit.client.investigation.questionnaire.branch,model_credit_client_investigation_questionnaire,credit_base.group_credit_branch,1,0,0,0
credit_investigation_questionnaire_admin,credit.client.investigation.questionnaire.admin,model_credit_client_investigation_questionnaire,credit_base.group_credit_admin,1,0,0,0
credit_investigation_questionnaire_accountsupervisor,credit.client.investigation.questionnaire.accountsupervisor,model_credit_client_investigation_questionnaire,credit_base.group_credit_accountsupervisor,1,0,0,0
credit_investigation_questionnaire_accountofficer,credit.client.investigation.questionnaire.accountofficer,model_credit_client_investigation_questionnaire,credit_base.group_credit_accountofficer,1,0,0,0
credit_investigation_questionnaire_devsupervisor,credit.client.investigation.questionnaire.devsupervisor,model_credit_client_investigation_questionnaire,credit_base.group_credit_devsupervisor,1,0,0,0
credit_investigation_questionnaire_devofficer,credit.client.investigation.questionnaire.devofficer,model_credit_client_investigation_questionnaire,credit_base.group_credit_devofficer,1,0,0,0
credit_investigation_questionnaire_member,credit.client.investigation.questionnaire.member,model_credit_client_investigation_questionnaire,credit_base.group_credit_member,1,0,0,0
