id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

credit_partner_sysad,credit.loan.partner.sysad,base.model_res_partner,group_credit_sysad,1,1,1,1
credit_partner_general,credit.loan.partner.general,base.model_res_partner,group_credit_general,1,0,0,0
credit_partner_branch,credit.loan.partner.branch,base.model_res_partner,group_credit_branch,1,0,0,0
credit_partner_admin,credit.loan.partner.admin,base.model_res_partner,group_credit_admin,1,0,0,0
credit_partner_accountsupervisor,credit.loan.partner.accountsupervisor,base.model_res_partner,group_credit_accountsupervisor,1,0,0,0
credit_partner_accountofficer,credit.loan.partner.accountofficer,base.model_res_partner,group_credit_accountofficer,1,0,0,0
credit_partner_devsupervisor,credit.loan.partner.devsupervisor,base.model_res_partner,group_credit_devsupervisor,1,0,0,0
credit_partner_devofficer,credit.loan.partner.devofficer,base.model_res_partner,group_credit_devofficer,1,0,0,0
credit_partner_member,credit.loan.partner.member,base.model_res_partner,group_credit_member,1,0,0,0

credit_financing_sysad,credit.loan.financing.sysad,model_credit_loan_financing,group_credit_sysad,1,1,1,1
credit_financing_general,credit.loan.financing.general,model_credit_loan_financing,group_credit_general,1,1,1,1
credit_financing_branch,credit.loan.financing.branch,model_credit_loan_financing,group_credit_branch,1,1,0,0
credit_financing_admin,credit.loan.financing.admin,model_credit_loan_financing,group_credit_admin,1,0,1,0
credit_financing_accountsupervisor,credit.loan.financing.accountsupervisor,model_credit_loan_financing,group_credit_accountsupervisor,1,0,1,0
credit_financing_accountofficer,credit.loan.financing.accountofficer,model_credit_loan_financing,group_credit_accountofficer,1,0,1,0
credit_financing_devsupervisor,credit.loan.financing.devsupervisor,model_credit_loan_financing,group_credit_devsupervisor,1,0,1,0
credit_financing_devofficer,credit.loan.financing.devofficer,model_credit_loan_financing,group_credit_devofficer,1,0,1,0
credit_financing_member,credit.loan.financing.member,model_credit_loan_financing,group_credit_member,1,0,0,0

credit_group_batch_sysad,credit.loan.group.batch.sysad,model_credit_loan_group_batch,group_credit_sysad,1,1,1,1
credit_group_batch_general,credit.loan.group.batch.general,model_credit_loan_group_batch,group_credit_general,1,1,1,1
credit_group_batch_branch,credit.loan.group.batch.branch,model_credit_loan_group_batch,group_credit_branch,1,1,1,1
credit_group_batch_admin,credit.loan.group.batch.admin,model_credit_loan_group_batch,group_credit_admin,1,1,1,1
credit_group_batch_accountsupervisor,credit.loan.group.batch.accountsupervisor,model_credit_loan_group_batch,group_credit_accountsupervisor,1,1,1,1
credit_group_batch_accountofficer,credit.loan.group.batch.accountofficer,model_credit_loan_group_batch,group_credit_accountofficer,1,1,1,1
credit_group_batch_devsupervisor,credit.loan.group.batch.devsupervisor,model_credit_loan_group_batch,group_credit_devsupervisor,1,1,1,1
credit_group_batch_devofficer,credit.loan.group.batch.devofficer,model_credit_loan_group_batch,group_credit_devofficer,1,1,1,1
credit_group_batch_member,credit.loan.group.batch.member,model_credit_loan_group_batch,group_credit_member,1,0,1,0

credit_group_sysad,credit.loan.group.sysad,model_credit_loan_group,group_credit_sysad,1,1,1,1
credit_group_general,credit.loan.group.general,model_credit_loan_group,group_credit_general,1,1,1,1
credit_group_branch,credit.loan.group.branch,model_credit_loan_group,group_credit_branch,1,1,1,1
credit_group_admin,credit.loan.group.admin,model_credit_loan_group,group_credit_admin,1,1,1,1
credit_group_accountsupervisor,credit.loan.group.accountsupervisor,model_credit_loan_group,group_credit_accountsupervisor,1,1,1,1
credit_group_accountofficer,credit.loan.group.accountofficer,model_credit_loan_group,group_credit_accountofficer,1,1,1,1
credit_group_devsupervisor,credit.loan.group.devsupervisor,model_credit_loan_group,group_credit_devsupervisor,1,1,1,1
credit_group_devofficer,credit.loan.group.devofficer,model_credit_loan_group,group_credit_devofficer,1,1,1,1
credit_group_member,credit.loan.group.member,model_credit_loan_group,group_credit_member,1,0,1,0

credit_event_sysad,event.event.sysad,event.model_event_event,group_credit_sysad,1,1,1,1
credit_event_general,event.event.general,event.model_event_event,group_credit_general,1,1,1,1
credit_event_branch,event.event.branch,event.model_event_event,group_credit_branch,1,1,1,1
credit_event_admin,event.event.admin,event.model_event_event,group_credit_admin,1,1,1,1
credit_event_accountsupervisor,event.event.accountsupervisor,event.model_event_event,group_credit_accountsupervisor,1,1,1,1
credit_event_accountofficer,event.event.accountofficer,event.model_event_event,group_credit_accountofficer,1,1,1,1
credit_event_devsupervisor,event.event.devsupervisor,event.model_event_event,group_credit_devsupervisor,1,1,1,1
credit_event_devofficer,event.event.devofficer,event.model_event_event,group_credit_devofficer,1,1,1,1
credit_event_member,event.event.member,event.model_event_event,group_credit_member,1,0,0,0

credit_registration_sysad,event.registration.sysad,event.model_event_registration,group_credit_sysad,1,1,1,1
credit_registration_general,event.registration.general,event.model_event_registration,group_credit_general,1,1,1,1
credit_registration_branch,event.registration.branch,event.model_event_registration,group_credit_branch,1,1,1,1
credit_registration_admin,event.registration.admin,event.model_event_registration,group_credit_admin,1,1,1,1
credit_registration_accountsupervisor,event.registration.accountsupervisor,event.model_event_registration,group_credit_accountsupervisor,1,1,1,1
