id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

credit_member_evaluation_sysad,credit.member.evaluation.sysad,model_credit_member_evaluation,credit_base.group_credit_sysad,1,1,1,1
credit_member_evaluation_general,credit.member.evaluation.general ,model_credit_member_evaluation,credit_base.group_credit_general,1,0,0,0
credit_member_evaluation_branch,credit.member.evaluation.branch,model_credit_member_evaluation,credit_base.group_credit_branch,1,0,0,0
credit_member_evaluation_admin,credit.member.evaluation.admin,model_credit_member_evaluation,credit_base.group_credit_admin,1,0,0,0
credit_member_evaluation_accountsupervisor,credit.member.evaluation.accountsupervisor,model_credit_member_evaluation,credit_base.group_credit_accountsupervisor,1,0,0,0
credit_member_evaluation_accountofficer,credit.member.evaluation.accountofficer,model_credit_member_evaluation,credit_base.group_credit_accountofficer,1,0,0,0
credit_member_evaluation_devsupervisor,credit.member.evaluation.devsupervisor,model_credit_member_evaluation,credit_base.group_credit_devsupervisor,1,0,0,0
credit_member_evaluation_devofficer,credit.member.evaluation.devofficer,model_credit_member_evaluation,credit_base.group_credit_devofficer,1,0,0,0
credit_member_evaluation_member,credit.member.evaluation.member,model_credit_member_evaluation,credit_base.group_credit_member,1,0,0,0

credit_evaluation_sysad,credit.loan.evaluation.sysad,model_credit_loan_evaluation,credit_base.group_credit_sysad,1,1,1,1
credit_evaluation_general,credit.loan.evaluation.general ,model_credit_loan_evaluation,credit_base.group_credit_general,1,0,0,0
credit_evaluation_branch,credit.loan.evaluation.branch,model_credit_loan_evaluation,credit_base.group_credit_branch,1,0,0,0
credit_evaluation_admin,credit.loan.evaluation.admin,model_credit_loan_evaluation,credit_base.group_credit_admin,1,0,0,0
credit_evaluation_accountsupervisor,credit.loan.evaluation.accountsupervisor,model_credit_loan_evaluation,credit_base.group_credit_accountsupervisor,1,0,0,0
credit_evaluation_accountofficer,credit.loan.evaluation.accountofficer,model_credit_loan_evaluation,credit_base.group_credit_accountofficer,1,0,0,0
credit_evaluation_devsupervisor,credit.loan.evaluation.devsupervisor,model_credit_loan_evaluation,credit_base.group_credit_devsupervisor,1,0,0,0
credit_evaluation_devofficer,credit.loan.evaluation.devofficer,model_credit_loan_evaluation,credit_base.group_credit_devofficer,1,0,0,0
credit_evaluation_member,credit.loan.evaluation.member,model_credit_loan_evaluation,credit_base.group_credit_member,1,0,0,0

credit_form_sysad,credit.loan.evaluation.form.sysad,model_credit_loan_evaluation_form,credit_base.group_credit_sysad,1,1,1,1
credit_form_general,credit.loan.evaluation.form.general ,model_credit_loan_evaluation_form,credit_base.group_credit_general,1,0,0,0
credit_form_branch,credit.loan.evaluation.form.branch,model_credit_loan_evaluation_form,credit_base.group_credit_branch,1,0,0,0
credit_form_admin,credit.loan.evaluation.form.admin,model_credit_loan_evaluation_form,credit_base.group_credit_admin,1,0,0,0
credit_form_accountsupervisor,credit.loan.evaluation.form.accountsupervisor,model_credit_loan_evaluation_form,credit_base.group_credit_accountsupervisor,1,0,0,0
credit_form_accountofficer,credit.loan.evaluation.form.accountofficer,model_credit_loan_evaluation_form,credit_base.group_credit_accountofficer,1,0,0,0
credit_form_devsupervisor,credit.loan.evaluation.form.devsupervisor,model_credit_loan_evaluation_form,credit_base.group_credit_devsupervisor,1,0,0,0
credit_form_devofficer,credit.loan.evaluation.form.devofficer,model_credit_loan_evaluation_form,credit_base.group_credit_devofficer,1,0,0,0
credit_form_member,credit.loan.evaluation.form.member,model_credit_loan_evaluation_form,credit_base.group_credit_member,1,0,0,0

credit_csi_sysad,credit.loan.evaluation.csi.sysad,model_credit_loan_evaluation_csi,credit_base.group_credit_sysad,1,1,1,1
credit_csi_general,credit.loan.evaluation.csi.general ,model_credit_loan_evaluation_csi,credit_base.group_credit_general,1,0,0,0
credit_csi_branch,credit.loan.evaluation.csi.branch,model_credit_loan_evaluation_csi,credit_base.group_credit_branch,1,0,0,0
credit_csi_admin,credit.loan.evaluation.csi.admin,model_credit_loan_evaluation_csi,credit_base.group_credit_admin,1,0,0,0
credit_csi_accountsupervisor,credit.loan.evaluation.csi.accountsupervisor,model_credit_loan_evaluation_csi,credit_base.group_credit_accountsupervisor,1,0,0,0
credit_csi_accountofficer,credit.loan.evaluation.csi.accountofficer,model_credit_loan_evaluation_csi,credit_base.group_credit_accountofficer,1,0,0,0
credit_csi_devsupervisor,credit.loan.evaluation.csi.devsupervisor,model_credit_loan_evaluation_csi,credit_base.group_credit_devsupervisor,1,0,0,0
credit_csi_devofficer,credit.loan.evaluation.csi.devofficer,model_credit_loan_evaluation_csi,credit_base.group_credit_devofficer,1,0,0,0
credit_csi_member,credit.loan.evaluation.csi.member,model_credit_loan_evaluation_csi,credit_base.group_credit_member,1,0,0,0

credit_cssi_sysad,credit.loan.evaluation.cssi.sysad,model_credit_loan_evaluation_cssi,credit_base.group_credit_sysad,1,1,1,1
credit_cssi_general,credit.loan.evaluation.cssi.general ,model_credit_loan_evaluation_cssi,credit_base.group_credit_general,1,0,0,0
credit_cssi_branch,credit.loan.evaluation.cssi.branch,model_credit_loan_evaluation_cssi,credit_base.group_credit_branch,1,0,0,0
credit_cssi_admin,credit.loan.evaluation.cssi.admin,model_credit_loan_evaluation_cssi,credit_base.group_credit_admin,1,0,0,0
