id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

credit_collection_sysad,loan.collection.sysad,model_credit_loan_collection,credit_base.group_credit_sysad,1,1,1,1
credit_collection_general,loan.collection.general ,model_credit_loan_collection,credit_base.group_credit_general,1,1,1,1
credit_collection_branch,loan.collection.branch,model_credit_loan_collection,credit_base.group_credit_branch,1,1,1,1
credit_collection_admin,loan.collection.admin,model_credit_loan_collection,credit_base.group_credit_admin,1,1,1,1
credit_collection_accountsupervisor,loan.collection.accountsupervisor,model_credit_loan_collection,credit_base.group_credit_accountsupervisor,1,1,1,1
credit_collection_accountofficer,loan.collection.accountofficer,model_credit_loan_collection,credit_base.group_credit_accountofficer,1,1,1,1
credit_collection_devsupervisor,loan.collection.devsupervisor,model_credit_loan_collection,credit_base.group_credit_devsupervisor,1,1,1,1
credit_collection_devofficer,loan.collection.devofficer,model_credit_loan_collection,credit_base.group_credit_devofficer,1,1,1,1
credit_collection_member,loan.collection.member,model_credit_loan_collection,credit_base.group_credit_member,1,1,1,0

credit_collection_line_sysad,loan.collection.line.sysad,model_credit_loan_collection_line,credit_base.group_credit_sysad,1,1,1,1
credit_collection_line_general,loan.collection.line.general ,model_credit_loan_collection_line,credit_base.group_credit_general,1,1,1,1
credit_collection_line_branch,loan.collection.line.branch,model_credit_loan_collection_line,credit_base.group_credit_branch,1,1,1,1
credit_collection_line_admin,loan.collection.line.admin,model_credit_loan_collection_line,credit_base.group_credit_admin,1,1,1,1
credit_collection_line_accountsupervisor,loan.collection.line.accountsupervisor,model_credit_loan_collection_line,credit_base.group_credit_accountsupervisor,1,1,1,1
credit_collection_line_accountofficer,loan.collection.line.accountofficer,model_credit_loan_collection_line,credit_base.group_credit_accountofficer,1,1,1,1
credit_collection_line_devsupervisor,loan.collection.line.devsupervisor,model_credit_loan_collection_line,credit_base.group_credit_devsupervisor,1,1,1,1
credit_collection_line_devofficer,loan.collection.line.devofficer,model_credit_loan_collection_line,credit_base.group_credit_devofficer,1,1,1,1
credit_collection_line_member,loan.collection.line.member,model_credit_loan_collection_line,credit_base.group_credit_member,1,1,1,0


collection_holiday_sysad,collection.holiday.sysad,model_credit_loan_collection_holiday,credit_base.group_credit_sysad,1,1,1,1
collection_holiday_general,collection.holiday.general ,model_credit_loan_collection_holiday,credit_base.group_credit_general,1,1,1,1
collection_holiday_branch,collection.holiday.branch,model_credit_loan_collection_holiday,credit_base.group_credit_branch,1,1,1,1
collection_holiday_admin,collection.holiday.admin,model_credit_loan_collection_holiday,credit_base.group_credit_admin,1,1,1,1
collection_holiday_accountsupervisor,collection.holiday.accountsupervisor,model_credit_loan_collection_holiday,credit_base.group_credit_accountsupervisor,1,1,1,1
collection_holiday_accountofficer,collection.holiday.accountofficer,model_credit_loan_collection_holiday,credit_base.group_credit_accountofficer,1,1,1,1
collection_holiday_devsupervisor,collection.holiday.devsupervisor,model_credit_loan_collection_holiday,credit_base.group_credit_devsupervisor,1,1,1,1
collection_holiday_devofficer,collection.holiday.devofficer,model_credit_loan_collection_holiday,credit_base.group_credit_devofficer,1,1,1,1
collection_holiday_member,collection.holiday.member,model_credit_loan_collection_holiday,credit_base.group_credit_member,1,1,1,0

account_move_sysad,account.move.sysad,account.model_account_move,credit_base.group_credit_sysad,1,1,1,1
account_move_general,account.move.general ,account.model_account_move,credit_base.group_credit_general,1,1,1,1
account_move_branch,account.move.branch,account.model_account_move,credit_base.group_credit_branch,1,1,1,1
account_move_admin,account.move.admin,account.model_account_move,credit_base.group_credit_admin,1,1,1,1
account_move_accountsupervisor,account.move.accountsupervisor,account.model_account_move,credit_base.group_credit_accountsupervisor,1,1,1,1
account_move_accountofficer,account.move.accountofficer,account.model_account_move,credit_base.group_credit_accountofficer,1,1,1,1
account_move_devsupervisor,account.move.devsupervisor,account.model_account_move,credit_base.group_credit_devsupervisor,1,1,1,1
account_move_devofficer,account.move.devofficer,account.model_account_move,credit_base.group_credit_devofficer,1,1,1,1
account_move_member,account.move.member,account.model_account_move,credit_base.group_credit_member,1,1,1,0

account_move_line_sysad,account.move.line.sysad,account.model_account_move_line,credit_base.group_credit_sysad,1,1,1,1
account_move_line_general,account.move.line.general ,account.model_account_move_line,credit_base.group_credit_general,1,1,1,1
account_move_line_branch,account.move.line.branch,account.model_account_move_line,credit_base.group_credit_branch,1,1,1,1
account_move_line_admin,account.move.line.admin,account.model_account_move_line,credit_base.group_credit_admin,1,1,1,1
account_move_line_accountsupervisor,account.move.line.accountsupervisor,account.model_account_move_line,credit_base.group_credit_accountsupervisor,1,1,1,1
account_move_line_accountofficer,account.move.line.accountofficer,account.model_account_move_line,credit_base.group_credit_accountofficer,1,1,1,1
account_move_line_devsupervisor,account.move.line.devsupervisor,account.model_account_move_line,credit_base.group_credit_devsupervisor,1,1,1,1
account_move_line_devofficer,account.move.line.devofficer,account.model_account_move_line,credit_base.group_credit_devofficer,1,1,1,1
account_move_line_member,account.move.line.member,account.model_account_move_line,credit_base.group_credit_member,1,1,1,0

account_account_sysad,account.account.sysad,account.model_account_account,credit_base.group_credit_sysad,1,1,1,1
account_account_general,account.account.general ,account.model_account_account,credit_base.group_credit_general,1,1,1,1
account_account_branch,account.account.branch,account.model_account_account,credit_base.group_credit_branch,1,1,1,1
account_account_admin,account.account.admin,account.model_account_account,credit_base.group_credit_admin,1,1,1,1
account_account_accountsupervisor,account.account.accountsupervisor,account.model_account_account,credit_base.group_credit_accountsupervisor,1,1,1,1
account_account_accountofficer,account.account.accountofficer,account.model_account_account,credit_base.group_credit_accountofficer,1,1,1,1
account_account_devsupervisor,account.account.devsupervisor,account.model_account_account,credit_base.group_credit_devsupervisor,1,1,1,1
account_account_devofficer,account.account.devofficer,account.model_account_account,credit_base.group_credit_devofficer,1,1,1,1
account_account_member,account.account.member,account.model_account_account,credit_base.group_credit_member,1,1,1,0

account_detail_sysad,account.detail.sysad,model_credit_loan_account_detail,credit_base.group_credit_sysad,1,1,1,1
account_detail_general,account.detail.general,model_credit_loan_account_detail,credit_base.group_credit_general,1,1,1,1
account_detail_branch,account.detail.branch,model_credit_loan_account_detail,credit_base.group_credit_branch,1,1,1,1
account_detail_admin,account.detail.admin,model_credit_loan_account_detail,credit_base.group_credit_admin,1,1,1,1
account_detail_accountsupervisor,account.detail.accountsupervisor,model_credit_loan_account_detail,credit_base.group_credit_accountsupervisor,1,1,1,1
account_detail_accountofficer,account.detail.accountofficer,model_credit_loan_account_detail,credit_base.group_credit_accountofficer,1,1,1,1
account_detail_devsupervisor,account.detail.devsupervisor,model_credit_loan_account_detail,credit_base.group_credit_devsupervisor,1,1,1,1
account_detail_devofficer,account.detail.devofficer,model_credit_loan_account_detail,credit_base.group_credit_devofficer,1,1,1,1
account_detail_member,account.detail.member,model_credit_loan_account_detail,credit_base.group_credit_member,1,1,1,0

cheque_detail_sysad,cheque.detail.sysad,model_credit_loan_cheque_detail,credit_base.group_credit_sysad,1,1,1,1
cheque_detail_general,cheque.detail.general,model_credit_loan_cheque_detail,credit_base.group_credit_general,1,1,1,1
cheque_detail_branch,cheque.detail.branch,model_credit_loan_cheque_detail,credit_base.group_credit_branch,1,1,1,1
cheque_detail_admin,cheque.detail.admin,model_credit_loan_cheque_detail,credit_base.group_credit_admin,1,1,1,1
cheque_detail_accountsupervisor,cheque.detail.accountsupervisor,model_credit_loan_cheque_detail,credit_base.group_credit_accountsupervisor,1,1,1,1
cheque_detail_accountofficer,cheque.detail.accountofficer,model_credit_loan_cheque_detail,credit_base.group_credit_accountofficer,1,1,1,1
cheque_detail_devsupervisor,cheque.detail.devsupervisor,model_credit_loan_cheque_detail,credit_base.group_credit_devsupervisor,1,1,1,1
cheque_detail_devofficer,cheque.detail.devofficer,model_credit_loan_cheque_detail,credit_base.group_credit_devofficer,1,1,1,1
cheque_detail_member,cheque.detail.member,model_credit_loan_cheque_detail,credit_base.group_credit_member,1,1,1,0
